Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    CONST
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    IMPORT
    INSTANCE_NAME
    LPAREN
    NEW_DATATYPE
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL

Grammar

Rule 0     S' -> programa
    HISTORICALROLEMIXIN reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    KIND            reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    COLLECTIVE      reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    QUANTITY        reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    QUALITY         reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    MODE            reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    INTRISICMODE    reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    EXTRINSICMODE   reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    SUBKIND         reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    PHASE           reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    ROLE            reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    HISTORICALROLE  reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    RELATOR         reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    RELATION        reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    DISJOINT        reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    COMPLETE        reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    GENSET          reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    $end            reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)


state 69

    (62) genset_form -> genset_form_where .

    ENUM            reduce using rule 62 (genset_form -> genset_form_where .)
    DATATYPE        reduce using rule 62 (genset_form -> genset_form_where .)
    EVENT           reduce using rule 62 (genset_form -> genset_form_where .)
    SITUATION       reduce using rule 62 (genset_form -> genset_form_where .)
    PROCESS         reduce using rule 62 (genset_form -> genset_form_where .)
    CATEGORY        reduce using rule 62 (genset_form -> genset_form_where .)
    MIXIN           reduce using rule 62 (genset_form -> genset_form_where .)
    PHASEMIXIN      reduce using rule 62 (genset_form -> genset_form_where .)
    ROLEMIXIN       reduce using rule 62 (genset_form -> genset_form_where .)
    HISTORICALROLEMIXIN reduce using rule 62 (genset_form -> genset_form_where .)
    KIND            reduce using rule 62 (genset_form -> genset_form_where .)
    COLLECTIVE      reduce using rule 62 (genset_form -> genset_form_where .)
    QUANTITY        reduce using rule 62 (genset_form -> genset_form_where .)
    QUALITY         reduce using rule 62 (genset_form -> genset_form_where .)
    MODE            reduce using rule 62 (genset_form -> genset_form_where .)
    INTRISICMODE    reduce using rule 62 (genset_form -> genset_form_where .)
    EXTRINSICMODE   reduce using rule 62 (genset_form -> genset_form_where .)
    SUBKIND         reduce using rule 62 (genset_form -> genset_form_where .)
    PHASE           reduce using rule 62 (genset_form -> genset_form_where .)
    ROLE            reduce using rule 62 (genset_form -> genset_form_where .)
    HISTORICALROLE  reduce using rule 62 (genset_form -> genset_form_where .)
    RELATOR         reduce using rule 62 (genset_form -> genset_form_where .)
    RELATION        reduce using rule 62 (genset_form -> genset_form_where .)
    DISJOINT        reduce using rule 62 (genset_form -> genset_form_where .)
    COMPLETE        reduce using rule 62 (genset_form -> genset_form_where .)
    GENSET          reduce using rule 62 (genset_form -> genset_form_where .)
    $end            reduce using rule 62 (genset_form -> genset_form_where .)


state 70

    (63) genset_form -> genset_form_block .

    ENUM            reduce using rule 63 (genset_form -> genset_form_block .)
    DATATYPE        reduce using rule 63 (genset_form -> genset_form_block .)
    EVENT           reduce using rule 63 (genset_form -> genset_form_block .)
    SITUATION       reduce using rule 63 (genset_form -> genset_form_block .)
    PROCESS         reduce using rule 63 (genset_form -> genset_form_block .)
    CATEGORY        reduce using rule 63 (genset_form -> genset_form_block .)
    MIXIN           reduce using rule 63 (genset_form -> genset_form_block .)
    PHASEMIXIN      reduce using rule 63 (genset_form -> genset_form_block .)
    ROLEMIXIN       reduce using rule 63 (genset_form -> genset_form_block .)
    HISTORICALROLEMIXIN reduce using rule 63 (genset_form -> genset_form_block .)
    KIND            reduce using rule 63 (genset_form -> genset_form_block .)
    COLLECTIVE      reduce using rule 63 (genset_form -> genset_form_block .)
    QUANTITY        reduce using rule 63 (genset_form -> genset_form_block .)
    QUALITY         reduce using rule 63 (genset_form -> genset_form_block .)
    MODE            reduce using rule 63 (genset_form -> genset_form_block .)
    INTRISICMODE    reduce using rule 63 (genset_form -> genset_form_block .)
    EXTRINSICMODE   reduce using rule 63 (genset_form -> genset_form_block .)
    SUBKIND         reduce using rule 63 (genset_form -> genset_form_block .)
    PHASE           reduce using rule 63 (genset_form -> genset_form_block .)
    ROLE            reduce using rule 63 (genset_form -> genset_form_block .)
    HISTORICALROLE  reduce using rule 63 (genset_form -> genset_form_block .)
    RELATOR         reduce using rule 63 (genset_form -> genset_form_block .)
    RELATION        reduce using rule 63 (genset_form -> genset_form_block .)
    DISJOINT        reduce using rule 63 (genset_form -> genset_form_block .)
    COMPLETE        reduce using rule 63 (genset_form -> genset_form_block .)
    GENSET          reduce using rule 63 (genset_form -> genset_form_block .)
    $end            reduce using rule 63 (genset_form -> genset_form_block .)


state 71

    (64) genset_form_where -> WHERE . lista_nomes_classe SPECIALIZES CLASS_NAME
    (19) lista_nomes_classe -> . CLASS_NAME COMMA lista_nomes_classe
    (20) lista_nomes_classe -> . CLASS_NAME

    CLASS_NAME      shift and go to state 61

    lista_nomes_classe             shift and go to state 87

state 72

    (65) genset_form_block -> LBRACE . GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE

    GENERAL         shift and go to state 88


state 73

    (66) declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE . lista_membros_classe RBRACE
    (15) lista_membros_classe -> . membro_classe lista_membros_classe
    (16) lista_membros_classe -> . empty
    (17) membro_classe -> . atributo_datatype
    (18) membro_classe -> . declaracao_relacao_interna
    (103) empty -> .
    (47) atributo_datatype -> . RELATION_NAME COLON tipo_atributo
    (69) declaracao_relacao_interna -> . estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME
    (70) estereotipo_relacao_opcional -> . AT estereotipo_relacao
    (71) estereotipo_relacao_opcional -> . empty

    RBRACE          reduce using rule 103 (empty -> .)
    DOUBLE_HYPHEN   reduce using rule 103 (empty -> .)
    RELATION_NAME   shift and go to state 67
    AT              shift and go to state 80

    lista_membros_classe           shift and go to state 89
    membro_classe                  shift and go to state 75
    empty                          shift and go to state 76
    atributo_datatype              shift and go to state 77
    declaracao_relacao_interna     shift and go to state 78
    estereotipo_relacao_opcional   shift and go to state 79

state 74

    (13) classe_body -> LBRACE lista_membros_classe . RBRACE

    RBRACE          shift and go to state 90


state 75

    (15) lista_membros_classe -> membro_classe . lista_membros_classe
    (15) lista_membros_classe -> . membro_classe lista_membros_classe
    (16) lista_membros_classe -> . empty
    (17) membro_classe -> . atributo_datatype
    (18) membro_classe -> . declaracao_relacao_interna
    (103) empty -> .
    (47) atributo_datatype -> . RELATION_NAME COLON tipo_atributo
    (69) declaracao_relacao_interna -> . estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME
    (70) estereotipo_relacao_opcional -> . AT estereotipo_relacao
    (71) estereotipo_relacao_opcional -> . empty

    RBRACE          reduce using rule 103 (empty -> .)
    DOUBLE_HYPHEN   reduce using rule 103 (empty -> .)
    RELATION_NAME   shift and go to state 67
    AT              shift and go to state 80

    membro_classe                  shift and go to state 75
    lista_membros_classe           shift and go to state 91
    empty                          shift and go to state 76
    atributo_datatype              shift and go to state 77
    declaracao_relacao_interna     shift and go to state 78
    estereotipo_relacao_opcional   shift and go to state 79

state 76

    (16) lista_membros_classe -> empty .
    (71) estereotipo_relacao_opcional -> empty .

    RBRACE          reduce using rule 16 (lista_membros_classe -> empty .)
    DOUBLE_HYPHEN   reduce using rule 71 (estereotipo_relacao_opcional -> empty .)


state 77

    (17) membro_classe -> atributo_datatype .

    RELATION_NAME   reduce using rule 17 (membro_classe -> atributo_datatype .)
    AT              reduce using rule 17 (membro_classe -> atributo_datatype .)
    DOUBLE_HYPHEN   reduce using rule 17 (membro_classe -> atributo_datatype .)
    RBRACE          reduce using rule 17 (membro_classe -> atributo_datatype .)


state 78

    (18) membro_classe -> declaracao_relacao_interna .

    RELATION_NAME   reduce using rule 18 (membro_classe -> declaracao_relacao_interna .)
    AT              reduce using rule 18 (membro_classe -> declaracao_relacao_interna .)
    DOUBLE_HYPHEN   reduce using rule 18 (membro_classe -> declaracao_relacao_interna .)
    RBRACE          reduce using rule 18 (membro_classe -> declaracao_relacao_interna .)


state 79

    (69) declaracao_relacao_interna -> estereotipo_relacao_opcional . DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME

    DOUBLE_HYPHEN   shift and go to state 92


state 80

    (70) estereotipo_relacao_opcional -> AT . estereotipo_relacao
    (78) estereotipo_relacao -> . MATERIAL
    (79) estereotipo_relacao -> . DERIVATION
    (80) estereotipo_relacao -> . COMPARATIVE
    (81) estereotipo_relacao -> . MEDIATION
    (82) estereotipo_relacao -> . CHARACTERIZATION
    (83) estereotipo_relacao -> . EXTERNALDEPENDENCE
    (84) estereotipo_relacao -> . COMPONENTOF
    (85) estereotipo_relacao -> . MEMBEROF
    (86) estereotipo_relacao -> . SUBCOLLECTIONOF
    (87) estereotipo_relacao -> . SUBQUALITYOF
    (88) estereotipo_relacao -> . INSTANTIATION
    (89) estereotipo_relacao -> . TERMINATION
    (90) estereotipo_relacao -> . PARTICIPATIONAL
    (91) estereotipo_relacao -> . PARTICIPATION
    (92) estereotipo_relacao -> . HISTORICALDEPENDENCE
    (93) estereotipo_relacao -> . CREATION
    (94) estereotipo_relacao -> . MANIFESTATION
    (95) estereotipo_relacao -> . BRINGSABOUT
    (96) estereotipo_relacao -> . TRIGGERS
    (97) estereotipo_relacao -> . COMPOSITION
    (98) estereotipo_relacao -> . AGGREGATION
    (99) estereotipo_relacao -> . INHERENCE
    (100) estereotipo_relacao -> . VALUE
    (101) estereotipo_relacao -> . FORMAL
    (102) estereotipo_relacao -> . CONSTITUTION

    MATERIAL        shift and go to state 94
    DERIVATION      shift and go to state 95
    COMPARATIVE     shift and go to state 96
    MEDIATION       shift and go to state 97
    CHARACTERIZATION shift and go to state 98
    EXTERNALDEPENDENCE shift and go to state 99
    COMPONENTOF     shift and go to state 100
    MEMBEROF        shift and go to state 101
    SUBCOLLECTIONOF shift and go to state 102
    SUBQUALITYOF    shift and go to state 103
    INSTANTIATION   shift and go to state 104
    TERMINATION     shift and go to state 105
    PARTICIPATIONAL shift and go to state 106
    PARTICIPATION   shift and go to state 107
    HISTORICALDEPENDENCE shift and go to state 108
    CREATION        shift and go to state 109
    MANIFESTATION   shift and go to state 110
    BRINGSABOUT     shift and go to state 111
    TRIGGERS        shift and go to state 112
    COMPOSITION     shift and go to state 113
    AGGREGATION     shift and go to state 114
    INHERENCE       shift and go to state 115
    VALUE           shift and go to state 116
    FORMAL          shift and go to state 117
    CONSTITUTION    shift and go to state 118

    estereotipo_relacao            shift and go to state 93

state 81

    (19) lista_nomes_classe -> CLASS_NAME COMMA . lista_nomes_classe
    (19) lista_nomes_classe -> . CLASS_NAME COMMA lista_nomes_classe
    (20) lista_nomes_classe -> . CLASS_NAME

    CLASS_NAME      shift and go to state 61

    lista_nomes_classe             shift and go to state 119

state 82

    (41) lista_individuos -> CLASS_NAME COMMA . lista_individuos
    (41) lista_individuos -> . CLASS_NAME COMMA lista_individuos
    (42) lista_individuos -> . CLASS_NAME

    CLASS_NAME      shift and go to state 62

    lista_individuos               shift and go to state 120

state 83

    (40) declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .

    ENUM            reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    DATATYPE        reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    EVENT           reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    SITUATION       reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    PROCESS         reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    CATEGORY        reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    MIXIN           reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    PHASEMIXIN      reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    ROLEMIXIN       reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    KIND            reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    COLLECTIVE      reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    QUANTITY        reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    QUALITY         reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    MODE            reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    INTRISICMODE    reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    EXTRINSICMODE   reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    SUBKIND         reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    PHASE           reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    ROLE            reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    HISTORICALROLE  reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    RELATOR         reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    RELATION        reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    DISJOINT        reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    COMPLETE        reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    GENSET          reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)
    $end            reduce using rule 40 (declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE .)


state 84

    (43) declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .

    ENUM            reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    DATATYPE        reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    EVENT           reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    SITUATION       reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    PROCESS         reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    CATEGORY        reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    MIXIN           reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    PHASEMIXIN      reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    ROLEMIXIN       reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    KIND            reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    COLLECTIVE      reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    QUANTITY        reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    QUALITY         reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    MODE            reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    INTRISICMODE    reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    EXTRINSICMODE   reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    SUBKIND         reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    PHASE           reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    ROLE            reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    HISTORICALROLE  reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    RELATOR         reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    RELATION        reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    DISJOINT        reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    COMPLETE        reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    GENSET          reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)
    $end            reduce using rule 43 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE .)


state 85

    (44) lista_atributos_datatype -> atributo_datatype COMMA . lista_atributos_datatype
    (44) lista_atributos_datatype -> . atributo_datatype COMMA lista_atributos_datatype
    (45) lista_atributos_datatype -> . atributo_datatype
    (46) lista_atributos_datatype -> . empty
    (47) atributo_datatype -> . RELATION_NAME COLON tipo_atributo
    (103) empty -> .

    RELATION_NAME   shift and go to state 67
    RBRACE          reduce using rule 103 (empty -> .)

    atributo_datatype              shift and go to state 65
    lista_atributos_datatype       shift and go to state 121
    empty                          shift and go to state 66

state 86

    (47) atributo_datatype -> RELATION_NAME COLON . tipo_atributo
    (48) tipo_atributo -> . tipo_primitivo
    (49) tipo_atributo -> . CLASS_NAME
    (50) tipo_primitivo -> . NUMBER_TYPE
    (51) tipo_primitivo -> . STRING_TYPE
    (52) tipo_primitivo -> . BOOLEAN_TYPE
    (53) tipo_primitivo -> . DATE_TYPE
    (54) tipo_primitivo -> . TIME_TYPE
    (55) tipo_primitivo -> . DATETIME_TYPE
    (56) tipo_primitivo -> . INT_TYPE

    CLASS_NAME      shift and go to state 124
    NUMBER_TYPE     shift and go to state 125
    STRING_TYPE     shift and go to state 126
    BOOLEAN_TYPE    shift and go to state 127
    DATE_TYPE       shift and go to state 128
    TIME_TYPE       shift and go to state 129
    DATETIME_TYPE   shift and go to state 130
    INT_TYPE        shift and go to state 131

    tipo_atributo                  shift and go to state 122
    tipo_primitivo                 shift and go to state 123

state 87

    (64) genset_form_where -> WHERE lista_nomes_classe . SPECIALIZES CLASS_NAME

    SPECIALIZES     shift and go to state 132


state 88

    (65) genset_form_block -> LBRACE GENERAL . CLASS_NAME SPECIFICS lista_nomes_classe RBRACE

    CLASS_NAME      shift and go to state 133


state 89

    (66) declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe . RBRACE

    RBRACE          shift and go to state 134


state 90

    (13) classe_body -> LBRACE lista_membros_classe RBRACE .

    ENUM            reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    DATATYPE        reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    EVENT           reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    SITUATION       reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    PROCESS         reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    CATEGORY        reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    MIXIN           reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    PHASEMIXIN      reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    ROLEMIXIN       reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    KIND            reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    COLLECTIVE      reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    QUANTITY        reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    QUALITY         reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    MODE            reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    INTRISICMODE    reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    EXTRINSICMODE   reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    SUBKIND         reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    PHASE           reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    ROLE            reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    HISTORICALROLE  reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    RELATOR         reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    RELATION        reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    DISJOINT        reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    COMPLETE        reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    GENSET          reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)
    $end            reduce using rule 13 (classe_body -> LBRACE lista_membros_classe RBRACE .)


state 91

    (15) lista_membros_classe -> membro_classe lista_membros_classe .

    RBRACE          reduce using rule 15 (lista_membros_classe -> membro_classe lista_membros_classe .)


state 92

    (69) declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN . RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME

    RELATION_NAME   shift and go to state 135


state 93

    (70) estereotipo_relacao_opcional -> AT estereotipo_relacao .

    DOUBLE_HYPHEN   reduce using rule 70 (estereotipo_relacao_opcional -> AT estereotipo_relacao .)


state 94

    (78) estereotipo_relacao -> MATERIAL .

    DOUBLE_HYPHEN   reduce using rule 78 (estereotipo_relacao -> MATERIAL .)


state 95

    (79) estereotipo_relacao -> DERIVATION .

    DOUBLE_HYPHEN   reduce using rule 79 (estereotipo_relacao -> DERIVATION .)


state 96

    (80) estereotipo_relacao -> COMPARATIVE .

    DOUBLE_HYPHEN   reduce using rule 80 (estereotipo_relacao -> COMPARATIVE .)


state 97

    (81) estereotipo_relacao -> MEDIATION .

    DOUBLE_HYPHEN   reduce using rule 81 (estereotipo_relacao -> MEDIATION .)


state 98

    (82) estereotipo_relacao -> CHARACTERIZATION .

    DOUBLE_HYPHEN   reduce using rule 82 (estereotipo_relacao -> CHARACTERIZATION .)


state 99

    (83) estereotipo_relacao -> EXTERNALDEPENDENCE .

    DOUBLE_HYPHEN   reduce using rule 83 (estereotipo_relacao -> EXTERNALDEPENDENCE .)


state 100

    (84) estereotipo_relacao -> COMPONENTOF .

    DOUBLE_HYPHEN   reduce using rule 84 (estereotipo_relacao -> COMPONENTOF .)


state 101

    (85) estereotipo_relacao -> MEMBEROF .

    DOUBLE_HYPHEN   reduce using rule 85 (estereotipo_relacao -> MEMBEROF .)


state 102

    (86) estereotipo_relacao -> SUBCOLLECTIONOF .

    DOUBLE_HYPHEN   reduce using rule 86 (estereotipo_relacao -> SUBCOLLECTIONOF .)


state 103

    (87) estereotipo_relacao -> SUBQUALITYOF .

    DOUBLE_HYPHEN   reduce using rule 87 (estereotipo_relacao -> SUBQUALITYOF .)


state 104

    (88) estereotipo_relacao -> INSTANTIATION .

    DOUBLE_HYPHEN   reduce using rule 88 (estereotipo_relacao -> INSTANTIATION .)


state 105

    (89) estereotipo_relacao -> TERMINATION .

    DOUBLE_HYPHEN   reduce using rule 89 (estereotipo_relacao -> TERMINATION .)


state 106

    (90) estereotipo_relacao -> PARTICIPATIONAL .

    DOUBLE_HYPHEN   reduce using rule 90 (estereotipo_relacao -> PARTICIPATIONAL .)


state 107

    (91) estereotipo_relacao -> PARTICIPATION .

    DOUBLE_HYPHEN   reduce using rule 91 (estereotipo_relacao -> PARTICIPATION .)


state 108

    (92) estereotipo_relacao -> HISTORICALDEPENDENCE .

    DOUBLE_HYPHEN   reduce using rule 92 (estereotipo_relacao -> HISTORICALDEPENDENCE .)


state 109

    (93) estereotipo_relacao -> CREATION .

    DOUBLE_HYPHEN   reduce using rule 93 (estereotipo_relacao -> CREATION .)


state 110

    (94) estereotipo_relacao -> MANIFESTATION .

    DOUBLE_HYPHEN   reduce using rule 94 (estereotipo_relacao -> MANIFESTATION .)


state 111

    (95) estereotipo_relacao -> BRINGSABOUT .

    DOUBLE_HYPHEN   reduce using rule 95 (estereotipo_relacao -> BRINGSABOUT .)


state 112

    (96) estereotipo_relacao -> TRIGGERS .

    DOUBLE_HYPHEN   reduce using rule 96 (estereotipo_relacao -> TRIGGERS .)


state 113

    (97) estereotipo_relacao -> COMPOSITION .

    DOUBLE_HYPHEN   reduce using rule 97 (estereotipo_relacao -> COMPOSITION .)


state 114

    (98) estereotipo_relacao -> AGGREGATION .

